studentID,age,Sub1,Sub2,Sub3,Sub4,Sub5,Sub6,Sub7,Sub8,Sub9,Sub10,Sub11,Sub12
46,32,32,32,67,32,32,45,32,32,32,32,32,32
47,33,33,33,68,33,33,46,33,33,33,33,33,33
48,34,34,34,69,34,34,47,34,34,34,34,34,34
49,35,35,35,70,35,35,48,35,35,35,35,35,35
50,36,36,36,71,36,36,49,36,36,36,36,36,36
51,37,37,37,72,37,37,50,37,37,37,37,37,37
52,38,38,38,73,38,38,51,38,38,38,38,38,38
53,39,39,39,74,39,39,52,39,39,39,39,39,39
54,40,40,40,75,40,40,53,40,40,40,40,40,40
55,41,41,41,76,41,41,54,41,41,41,41,41,41
56,42,42,42,77,42,42,55,42,42,42,42,42,42
57,43,43,43,78,43,43,56,43,43,43,43,43,43
58,44,44,44,79,44,44,57,44,44,44,44,44,44
59,45,45,45,80,45,45,58,45,45,45,45,45,45
60,46,46,46,81,46,46,59,46,46,46,46,46,46
61,47,47,47,82,47,47,60,47,47,47,47,47,47
62,48,48,48,48,48,48,61,48,48,48,48,48,48
63,49,49,49,49,49,49,62,49,49,49,49,49,49
64,50,50,50,50,50,50,63,50,50,50,50,50,50
65,51,51,51,51,51,51,64,51,51,51,51,51,51
66,52,52,52,52,52,52,65,52,52,52,52,52,52
67,53,53,53,53,53,53,66,53,53,53,53,53,53
68,54,54,54,54,54,54,67,54,54,54,54,54,54
69,55,55,55,55,55,55,68,55,55,55,55,55,55
70,56,56,56,56,56,56,69,56,56,56,56,56,56
71,57,57,57,57,57,57,70,57,57,57,57,57,57
72,58,58,58,58,58,58,71,58,58,58,58,58,58
73,59,59,59,59,59,59,72,59,59,59,59,59,59
74,60,60,60,60,60,60,73,60,60,60,60,60,60
75,61,61,61,61,61,61,74,61,61,61,61,61,61
76,62,62,62,62,62,62,75,62,62,62,62,62,62
77,63,63,63,63,63,63,76,63,63,63,63,63,63
78,64,64,64,64,64,64,64,64,64,64,64,64,64
79,65,65,65,65,65,65,65,65,65,65,65,65,65
80,66,66,66,66,66,66,66,66,66,66,66,66,66
81,67,67,67,67,67,67,67,67,67,67,67,67,67
82,68,68,68,68,68,68,68,68,68,68,68,68,68
83,69,69,69,69,69,69,69,69,69,69,69,69,69
84,70,70,70,70,70,70,70,70,70,70,70,70,70
85,71,71,71,71,71,71,71,71,71,71,71,71,71
86,72,72,72,72,72,72,72,72,72,72,72,72,72
87,73,73,73,73,73,73,73,73,73,73,73,73,73
88,74,74,74,74,74,74,74,74,74,74,74,74,74
89,75,75,75,75,75,75,75,75,75,75,75,75,75
90,76,76,76,76,76,76,76,76,76,76,76,76,76
91,77,77,77,77,77,77,77,77,77,77,77,77,77
92,78,78,78,78,78,78,78,78,78,78,78,78,78
93,79,79,79,79,79,79,79,79,79,79,79,79,79
94,80,80,80,80,80,80,80,80,80,80,80,80,80
95,81,81,81,81,81,81,81,81,81,81,81,81,81
96,82,82,82,82,82,82,82,82,82,82,82,82,82
97,83,83,83,83,83,83,83,83,83,83,83,83,83
98,84,84,84,84,84,84,84,84,84,84,84,84,84
99,85,85,85,85,85,85,85,85,85,85,85,85,85
100,86,86,86,86,86,86,86,86,86,86,86,86,86
